id,amount
003500M7Q93CKG2je2,
003500339Kgli7N5t9,7638.01
003500oS7XRqSuGyQ2,8539.85
0035003Xgg2dDhmjRB,537.67
003500Sr76b5k8V6n7,675.69
00350013N3k4H5ICng,2650.88
003500RaRoz9F7h0E1,5753.18
003500BGQMu6tBvkBO,7336.0
0035005L9L6il5M069,9449.82
0035008rcy57yumuP2,
0035000L19GUIxvc3Y,4067.39
0035003O1qhXg6R870,1773.47
0035009iCQ14Zd8Ehu,7219.92
003500N4AR9YgXz1bd,7560.99
003500GOojWHIn4EOl,9546.57
0035008aXB7XKrPmP8,3164.98
003500gR8c9C6IMXj2,5867.33
003500uK0PAjW9keUp,8981.43
003500flk1N8d59J8O,9601.16
0035005I6K3T3mFmtY,
003500OvvjQA6saV20,6202.4
00350098040043zVN8,2778.32
003500F00np6ZIczKh,5020.35
003500l3hW3o8G14uW,8348.39
0035006Az5dq9S8h11,1442.88
003500Y8z340Bu22bm,4704.36
003500oNdm26460Oh6,7559.7
003500ydrQ42clsNBt,4105.26
00350077Tns52dd504,4333.98
003500lVp9KJ4vFDvM,9305.77
003500Q1THpJI1q4od,8228.65
003500U5s4v0k5M6zQ,9003.04
0035009vArDME34yjO,2105.56
003500I2JVj0e32rc6,3600.56
0035006hLm2gnw9qBc,8785.76
0035006305els4r2Oa,6217.78
003500uDsG2WCYNs3s,3093.3
0035009y2VpvfwX5xX,2893.03
003500Nl3uv4dHh9p9,3930.18
003500R71ql360rQB1,1292.92
00350040xG4s8O0d97,2028.1
003500Dx5pB3939316,5722.25
003500683z71wcV98h,4566.04
003500L2opLW35xtPz,1608.24
0035007Bo0aS32BJ45,9342.95
003500fOugv88VcV16,6967.23
0035008M0gEQ7tf84s,7418.7
0035009S5V0F83IWEj,3922.14
003500rT74o9UceN26,3271.25
0035000TXz3w03I0LG,1182.99
00350092JBia5iO8KP,5627.87
003500TOi9xMNM5699,869.92
0035002LqcCzE3H31U,7612.92
003500o7A9d4qPby31,9950.14
003500fTITU7DGb30k,5360.22
00350046v93XyUfh01,9856.4
003500j0yhN2s03RWS,4337.03
003500VDN5i3NkoGOW,6886.86
003500scrhJs1HqjIE,873.83
003500h4JFxVwEiFD6,4474.93
0035004a7wptJ4t96F,6676.45
003500O0yRL1y9KvQD,8721.17
0035001WqvubXH4X50,5037.27
003500AsEpVJxOb9Qx,560.35
003500BDIa153NYoMD,
003500Q51kh2LVX65V,
0035004iivu1Gw2G33,6535.57
00350003aY7Gxy6S7z,3317.45
003500cm9UM26A9bU8,5829.69
003500H6H2cdbS2fFZ,8724.85
0035007kk5SX58ZKOz,2669.67
003500Cj39nTG7BZ71,2171.93
0035006fuL40B1Yyjb,3083.17
003500uEoO3LAf359F,
00350043o14C9clCly,
003500FTtvKawXH41d,1177.24
0035003rdPYx78xOcI,2472.9
003500k0ao15ExTl4Y,4318.71
003500lWD831KRT2qt,5564.11
003500s2n63T7422Tl,9116.49
0035000b1SfncoZGDd,9046.5
003500QzsqP45hyRl2,6342.3
003500NoX143wc0nZi,1349.63
0035006m7mCVX2t9h7,5106.19
0035005rpDObIEf7zh,5881.21
003500BV5gQ6VBzYID,9377.07
003500MJ8g855olhce,3386.16
003500R2CFF8UZHKvG,4260.6
0035004P3qHJ2ETHz6,6025.31
0035003vwG00pU7KB6,3650.37
003500689QgUW52WUQ,7190.99
003500J2Zar50Y6xFU,918.41
003500w19O21j35cDi,5270.17
003500V5GBRYFcVCF0,8900.86
003500vc1qylNjU7qb,1908.34
003500w93ohrIAHe0h,5303.82
0035007Crh77lA618P,
003500vwV8UWK8BXF6,4531.33
0035007sh0XhWOc0uG,3405.37
003500M2cE7oe9NFUZ,2652.79
003500LsE3WgES1STt,5354.05
003500rW0PlP1j33E3,8869.37
003500D07gx51e0w49,3318.96
003500T425ag5q836N,
00350080ILlZGJ22zK,3382.66
003500TQtpvoXQp1H3,6019.31
003500IltcE351K71G,
